#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=16264, tid=16684
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.11+10 (21.0.11+10) (build 21.0.11+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (21.0.11+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sk\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Wed Jul  8 00:34:45 2026 India Standard Time elapsed time: 60.049261 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001a3783c37d0):  JavaThread "Daemon worker"        [_thread_in_vm, id=16684, stack(0x0000007328d00000,0x0000007328e00000) (1024K)]

Stack: [0x0000007328d00000,0x0000007328e00000]
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x000001a372f40000,0x000001a373340000] _byte_map_base: 0x000001a372b40000

Marking Bits: (CMBitMap*) 0x000001a360449c20
 Bits: [0x000001a373340000, 0x000001a375340000)

Polling page: 0x000001a35e280000

Metaspace:

Usage:
  Non-class:     92.65 MB used.
      Class:     14.23 MB used.
       Both:    106.88 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      93.75 MB ( 73%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      15.31 MB (  4%) committed,  1 nodes.
             Both:      544.00 MB reserved,     109.06 MB ( 20%) committed. 

Chunk freelists:
   Non-Class:  1.30 MB
       Class:  672.00 KB
        Both:  1.95 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 159.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 3996.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1743.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 8616.
num_chunk_merges: 9.
num_chunk_splits: 6066.
num_chunks_enlarged: 4202.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=4592Kb max_used=4592Kb free=115407Kb
 bounds [0x000001a36b0c0000, 0x000001a36b540000, 0x000001a3725f0000]
CodeHeap 'profiled nmethods': size=120000Kb used=15385Kb max_used=15385Kb free=104614Kb
 bounds [0x000001a3635f0000, 0x000001a364500000, 0x000001a36ab20000]
CodeHeap 'non-nmethods': size=5760Kb used=2865Kb max_used=2898Kb free=2894Kb
 bounds [0x000001a36ab20000, 0x000001a36ae10000, 0x000001a36b0c0000]
CodeCache: size=245760Kb, used=22842Kb, max_used=22875Kb, free=222915Kb
 total_blobs=8693, nmethods=7583, adapters=1013, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 57.900 Thread 0x000001a377fa3b40 8968       1       org.jetbrains.org.objectweb.asm.tree.AbstractInsnNode::getOpcode (5 bytes)
Event: 57.900 Thread 0x000001a377fa3b40 nmethod 8968 0x000001a36b53ab10 code [0x000001a36b53aca0, 0x000001a36b53ad68]
Event: 57.945 Thread 0x000001a377fa3b40 8969       3       org.jetbrains.kotlin.codegen.inline.InlineCodegenUtilsKt::isInlineMarker (91 bytes)
Event: 57.947 Thread 0x000001a377fa3b40 nmethod 8969 0x000001a3644f4790 code [0x000001a3644f4a60, 0x000001a3644f5758]
Event: 57.948 Thread 0x000001a377fa3b40 8970       1       org.jetbrains.org.objectweb.asm.tree.AbstractInsnNode::getNext (5 bytes)
Event: 57.948 Thread 0x000001a377fa3b40 nmethod 8970 0x000001a36b53ae10 code [0x000001a36b53afa0, 0x000001a36b53b068]
Event: 57.951 Thread 0x000001a377fa3b40 8971       1       org.jetbrains.kotlin.codegen.optimization.common.InsnSequence::getTo (5 bytes)
Event: 57.952 Thread 0x000001a377fa3b40 nmethod 8971 0x000001a36b53b110 code [0x000001a36b53b2a0, 0x000001a36b53b368]
Event: 57.981 Thread 0x000001a377fa3b40 8973       3       org.jetbrains.org.objectweb.asm.tree.InsnList$InsnListIterator::hasNext (13 bytes)
Event: 57.981 Thread 0x000001a377fa3b40 nmethod 8973 0x000001a3644f5b90 code [0x000001a3644f5d20, 0x000001a3644f5e80]
Event: 57.981 Thread 0x000001a377fa3b40 8974       3       org.jetbrains.org.objectweb.asm.tree.InsnList$InsnListIterator::next (40 bytes)
Event: 57.982 Thread 0x000001a377fa3b40 nmethod 8974 0x000001a3644f5f10 code [0x000001a3644f60e0, 0x000001a3644f6418]
Event: 57.983 Thread 0x000001a377fa3b40 8975       3       org.jetbrains.kotlin.codegen.optimization.common.UtilKt::getNodeType (99 bytes)
Event: 57.984 Thread 0x000001a377fa3b40 nmethod 8975 0x000001a3644f6510 code [0x000001a3644f67a0, 0x000001a3644f7388]
Event: 57.987 Thread 0x000001a377f9c6d0 8976       4       java.lang.invoke.InnerClassLambdaMetafactory::getOpcodeOffset (38 bytes)
Event: 57.988 Thread 0x000001a377f9c6d0 nmethod 8976 0x000001a36b53b710 code [0x000001a36b53b8a0, 0x000001a36b53b990]
Event: 58.029 Thread 0x000001a377fa3b40 8977       1       org.jetbrains.kotlin.ir.IrAttribute::getFollowAttributeOwner (5 bytes)
Event: 58.030 Thread 0x000001a377fa3b40 nmethod 8977 0x000001a36b53ba90 code [0x000001a36b53bc20, 0x000001a36b53bcf0]
Event: 58.383 Thread 0x000001a377fa3b40 8978       1       java.util.stream.FindOps$FindOp::getOpFlags (5 bytes)
Event: 58.383 Thread 0x000001a377fa3b40 nmethod 8978 0x000001a36b53bd90 code [0x000001a36b53bf20, 0x000001a36b53bfe8]

GC Heap History (20 events):
Event: 46.765 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 107520K, used 96602K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 4 survivors (4096K)
 Metaspace       used 74676K, committed 76480K, reserved 491520K
  class space    used 10736K, committed 11648K, reserved 425984K
}
Event: 46.771 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 107520K, used 68327K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 74676K, committed 76480K, reserved 491520K
  class space    used 10736K, committed 11648K, reserved 425984K
}
Event: 47.581 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 107520K, used 94951K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 3 survivors (3072K)
 Metaspace       used 77701K, committed 79488K, reserved 557056K
  class space    used 10969K, committed 11840K, reserved 425984K
}
Event: 47.586 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 107520K, used 70562K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 77701K, committed 79488K, reserved 557056K
  class space    used 10969K, committed 11840K, reserved 425984K
}
Event: 48.221 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 117760K, used 95138K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 3 survivors (3072K)
 Metaspace       used 80580K, committed 82752K, reserved 557056K
  class space    used 11352K, committed 12416K, reserved 425984K
}
Event: 48.225 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 117760K, used 71059K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 80580K, committed 82752K, reserved 557056K
  class space    used 11352K, committed 12416K, reserved 425984K
}
Event: 49.721 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 117760K, used 103827K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 4 survivors (4096K)
 Metaspace       used 84330K, committed 86528K, reserved 557056K
  class space    used 11833K, committed 12928K, reserved 425984K
}
Event: 49.727 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 117760K, used 71706K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 84330K, committed 86528K, reserved 557056K
  class space    used 11833K, committed 12928K, reserved 425984K
}
Event: 51.114 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 117760K, used 97306K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 4 survivors (4096K)
 Metaspace       used 88156K, committed 90304K, reserved 557056K
  class space    used 12346K, committed 13440K, reserved 425984K
}
Event: 51.119 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 117760K, used 73099K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 88156K, committed 90304K, reserved 557056K
  class space    used 12346K, committed 13440K, reserved 425984K
}
Event: 51.800 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 124928K, used 107915K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 4 survivors (4096K)
 Metaspace       used 89012K, committed 91200K, reserved 557056K
  class space    used 12456K, committed 13568K, reserved 425984K
}
Event: 51.806 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 124928K, used 74855K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 89012K, committed 91200K, reserved 557056K
  class space    used 12456K, committed 13568K, reserved 425984K
}
Event: 53.073 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 124928K, used 112743K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 4 survivors (4096K)
 Metaspace       used 91132K, committed 93376K, reserved 557056K
  class space    used 12667K, committed 13760K, reserved 425984K
}
Event: 53.080 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 124928K, used 77325K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 91132K, committed 93376K, reserved 557056K
  class space    used 12667K, committed 13760K, reserved 425984K
}
Event: 54.465 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 124928K, used 114189K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 6 survivors (6144K)
 Metaspace       used 95430K, committed 97664K, reserved 557056K
  class space    used 13175K, committed 14272K, reserved 425984K
}
Event: 54.472 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 124928K, used 79715K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 95430K, committed 97664K, reserved 557056K
  class space    used 13175K, committed 14272K, reserved 425984K
}
Event: 55.633 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 135168K, used 114531K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 3 survivors (3072K)
 Metaspace       used 99216K, committed 101504K, reserved 557056K
  class space    used 13597K, committed 14720K, reserved 425984K
}
Event: 55.637 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 135168K, used 82170K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 99216K, committed 101504K, reserved 557056K
  class space    used 13597K, committed 14720K, reserved 425984K
}
Event: 57.200 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 135168K, used 122106K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 5 survivors (5120K)
 Metaspace       used 105049K, committed 107328K, reserved 557056K
  class space    used 14177K, committed 15296K, reserved 425984K
}
Event: 57.207 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 135168K, used 83222K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 105049K, committed 107328K, reserved 557056K
  class space    used 14177K, committed 15296K, reserved 425984K
}

Dll operation events (14 events):
Event: 0.035 Loaded shared library C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\java.dll
Event: 0.180 Loaded shared library C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\zip.dll
Event: 0.227 Loaded shared library C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\instrument.dll
Event: 0.238 Loaded shared library C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\net.dll
Event: 0.243 Loaded shared library C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\nio.dll
Event: 0.250 Loaded shared library C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\zip.dll
Event: 1.161 Loaded shared library C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\jimage.dll
Event: 1.838 Loaded shared library C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\verify.dll
Event: 2.059 Loaded shared library C:\Users\sk\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 2.090 Loaded shared library C:\Users\sk\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 5.245 Loaded shared library C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\management.dll
Event: 5.259 Loaded shared library C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\management_ext.dll
Event: 5.856 Loaded shared library C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\extnet.dll
Event: 6.650 Loaded shared library C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 56.545 Thread 0x000001a3783c37d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a36b2f8638 relative=0x00000000000000f8
Event: 56.545 Thread 0x000001a3783c37d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a36b2f8638 method=org.jetbrains.kotlin.name.Name.hashCode()I @ 16 c2
Event: 56.545 Thread 0x000001a3783c37d0 DEOPT PACKING pc=0x000001a36b2f8638 sp=0x0000007328df0d90
Event: 56.545 Thread 0x000001a3783c37d0 DEOPT UNPACKING pc=0x000001a36ab74422 sp=0x0000007328df0d18 mode 2
Event: 57.162 Thread 0x000001a3783c37d0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001a36b3ffe50 relative=0x00000000000015f0
Event: 57.162 Thread 0x000001a3783c37d0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001a36b3ffe50 method=org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedPackageMemberScope.hasClass(Lorg/jetbrains/kotlin/name/Name;)Z @ 65 c2
Event: 57.162 Thread 0x000001a3783c37d0 DEOPT PACKING pc=0x000001a36b3ffe50 sp=0x0000007328df11f0
Event: 57.162 Thread 0x000001a3783c37d0 DEOPT UNPACKING pc=0x000001a36ab74422 sp=0x0000007328df10d0 mode 2
Event: 57.163 Thread 0x000001a3783c37d0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001a36b3ffe50 relative=0x00000000000015f0
Event: 57.163 Thread 0x000001a3783c37d0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001a36b3ffe50 method=org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedPackageMemberScope.hasClass(Lorg/jetbrains/kotlin/name/Name;)Z @ 65 c2
Event: 57.163 Thread 0x000001a3783c37d0 DEOPT PACKING pc=0x000001a36b3ffe50 sp=0x0000007328df0da0
Event: 57.163 Thread 0x000001a3783c37d0 DEOPT UNPACKING pc=0x000001a36ab74422 sp=0x0000007328df0c80 mode 2
Event: 57.309 Thread 0x000001a3783c37d0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001a36b3ffe50 relative=0x00000000000015f0
Event: 57.309 Thread 0x000001a3783c37d0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001a36b3ffe50 method=org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedPackageMemberScope.hasClass(Lorg/jetbrains/kotlin/name/Name;)Z @ 65 c2
Event: 57.309 Thread 0x000001a3783c37d0 DEOPT PACKING pc=0x000001a36b3ffe50 sp=0x0000007328df1110
Event: 57.309 Thread 0x000001a3783c37d0 DEOPT UNPACKING pc=0x000001a36ab74422 sp=0x0000007328df0ff0 mode 2
Event: 58.027 Thread 0x000001a3783c37d0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001a36b50ef38 relative=0x0000000000000198
Event: 58.027 Thread 0x000001a3783c37d0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001a36b50ef38 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2 c2
Event: 58.027 Thread 0x000001a3783c37d0 DEOPT PACKING pc=0x000001a36b50ef38 sp=0x0000007328df1fa0
Event: 58.027 Thread 0x000001a3783c37d0 DEOPT UNPACKING pc=0x000001a36ab74422 sp=0x0000007328df1f38 mode 2

Classes loaded (20 events):
Event: 48.931 Loading class java/io/NotSerializableException
Event: 48.931 Loading class java/io/NotSerializableException done
Event: 48.995 Loading class java/util/AbstractList$ListItr
Event: 48.995 Loading class java/util/AbstractList$ListItr done
Event: 50.535 Loading class java/util/function/IntUnaryOperator
Event: 50.535 Loading class java/util/function/IntUnaryOperator done
Event: 50.692 Loading class java/util/AbstractList$SubList
Event: 50.699 Loading class java/util/AbstractList$SubList done
Event: 50.699 Loading class java/util/AbstractList$SubList$1
Event: 50.699 Loading class java/util/AbstractList$SubList$1 done
Event: 50.955 Loading class java/util/EnumMap$EntrySet
Event: 50.956 Loading class java/util/EnumMap$EntrySet done
Event: 50.956 Loading class java/util/EnumMap$EntryIterator
Event: 50.956 Loading class java/util/EnumMap$EnumMapIterator
Event: 50.956 Loading class java/util/EnumMap$EnumMapIterator done
Event: 50.956 Loading class java/util/EnumMap$EntryIterator done
Event: 50.956 Loading class java/util/EnumMap$EntryIterator$Entry
Event: 50.956 Loading class java/util/EnumMap$EntryIterator$Entry done
Event: 53.019 Loading class java/util/AbstractList$RandomAccessSubList
Event: 53.019 Loading class java/util/AbstractList$RandomAccessSubList done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 53.162 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089427510}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000089427510) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 53.163 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089432e58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000089432e58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 53.164 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089438f40}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000089438f40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 53.494 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088f3d208}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x0000000088f3d208) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 53.880 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086118750}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000086118750) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 53.881 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008611ed00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008611ed00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 53.881 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086124a00}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000086124a00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 54.487 Thread 0x000001a3783c37d0 Implicit null exception at 0x000001a36b114f20 to 0x000001a36b11556c
Event: 55.158 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086a1ab60}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x0000000086a1ab60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 55.159 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086a2a748}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x0000000086a2a748) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 55.241 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000868f84e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x00000000868f84e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 55.243 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086702650}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x0000000086702650) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 55.244 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008670b820}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000008670b820) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 55.246 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000867194e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x00000000867194e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 55.263 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086781bc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x0000000086781bc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 55.264 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008678b288}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008678b288) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 55.573 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085ddc828}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085ddc828) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
